index,doc_no,user_screen_name,latitude,longitude,date,text,cluster_id
406798,1087642,Yelenochka1,46.00653,9.005453,2016-06-20,enjoy summer   sun_selector  smiling_face_with_sunglasses   summertime  loveit  goodmood  lugano  lakelugano  beautiful  natureÃ¢Â ,32
406826,1087676,Yelenochka1,46.1985,9.02311,2016-06-06,life's too short to be serious all the time  face_savoring_food   getcrazy  zumba  lovemyjob  dance  fitnessÃ¢Â ,5
406861,1087718,Yelenochka1,46.01255,8.930218,2016-06-10,this song    green_heart  amazing how one song can bring together so many people from all over the world Ã¢Â ,-1
406869,1087727,Yelenochka1,46.1985,9.02311,2016-06-13,put your hands together because you are awesome  clapping_hands_light_skin_tone  winking_face   loveyourself  happymonday  lovemyjob  zumbaÃ¢Â ,5
406870,1087728,Yelenochka1,46.1985,9.02311,2016-06-08,group squat  chestnut  chestnut  patrickreischmann guess the song  winking_face_with_tongue   lovemyjob  zumba  dance  fitness  exerciseÃ¢Â ,5
406884,1087743,Yelenochka1,46.04479,8.926110000000003,2016-06-02,another year of emotions and dancing together  my zumbaÃ¢ registered  gold students are amazing and veryÃ¢Â ,37
406899,1087760,Yelenochka1,46.1985,9.02311,2016-06-03,it's always a good time to play an air guitar  sign_of_the_horns  guitar   lovemyjob  zumba  fun  dance  fitnessÃ¢Â ,5
406936,1087801,Yelenochka1,46.04424,8.92475,2016-06-01,when we dance together we are unstoppable  rocket   zumba  zumbaparty  zumbaworldwide  switzerlandÃ¢Â ,37
407046,1088113,YentlSpiteri,47.37201,8.543744,2016-05-30,i'm at cos ,477
407772,1090565,yigityazici69,47.56371,7.600275,2016-06-16, basel   art unlimited 16 ,362
407773,1090568,yigityazici69,47.37639,8.543858,2016-06-19, zurich  franzoscafezurich cozy nice smiling people   franzos ,479
407774,1090569,yigityazici69,47.36554,8.544830000000001,2016-06-20, zurich zahahadidarchitects exhibition in zurich   switzerland  zurich lake ,470
407775,1090571,yigityazici69,47.56371,7.600275,2016-06-16, basel frankstellaart one of the great artist and his work 15mx3m   art unlimited 16 ,362
407776,1090572,yigityazici69,47.56371,7.600275,2016-06-16, basel best architects ever   art unlimited 16 ,362
407805,1090654,yiukigo,47.45173,8.560306,2016-06-05, onboard  lhr bound from  zrh   switzerland zurich airport ,433
407806,1090656,yiukigo,46.7,7.85,2016-05-30, alpine  summits of the  jungfrau region   harder kulm ,202
407847,1090741,YllNikcI,47.49883,7.558085,2016-06-09,   therwil bl  schweiz ,-1
407848,1090745,YllNikcI,47.5667,7.6,2016-06-23, bday  happy  work  swisslife  music  gift   basel  switzerland ,345
407849,1090746,YllNikcI,47.5667,7.6,2016-06-21,hello  globe_showing_europe-africa    basel  switzerland ,345
407850,1090747,YllNikcI,47.54829,7.5480800000000015,2016-06-21,nrbim new album coming soon   gimmick studios ,-1
407869,1090792,ymc_ch,47.6547,9.18,2016-06-01,unsere champions sind am start   ymcb2run   bodensee arena ,41
407871,1090794,ymc_ch,47.65066,9.17336,2016-06-21,serious business  grinning_face_with_sweat  our  fullstackkitchendev is getting ready for todays feast   ymc ag ,41
407912,1090896,YoaniArle,46.38313,6.237046,2016-06-26,i'm at nyon in nyon  vd ,173
408089,1091274,YohanYHZ,47.43299,8.5646,2016-06-19,today breakfast  cooking  hot_dog         breakfast  switzerland  suisse  swiss  shaqiri  pogba  luzern  baselÃ¢Â ,-1
408090,1091276,YohanYHZ,46.77066,8.423181,2016-06-19,skating time  skier  skier         titlis  swiss  suisse  chf  ootd  switzerland  euro  europe  euro2016Ã¢Â ,11
408129,1091360,YoliMartinezAng,47.56805,7.599976,2016-06-20,selva negra   titisee germany - black forest ,-1
408160,1091437,yoobyungseo,47.56037,7.590969,2016-06-17,stray duck   on the rhine river  basel  switzerland ,383
408176,1091477,yoorart,46.83229,8.40007,2016-06-07,atelier direct live   finishing last   sculpture for  basel    contemporaryart  live  artworkÃ¢Â ,17
408186,1091494,yoorart,46.83229,8.40007,2016-06-27,blue cat     ceramic  contemporaryart  3d   cats  catoftheday  katzeÃ¢Â ,17
408212,1091537,yoorart,47.56989,7.58305,2016-06-17,box of particles in my  installation  rhyartfair   basel2016  3dprint     rhypark ,336
408214,1091540,yoorart,46.83229,8.40007,2016-06-25,blue cat    ceramic  ceramics  katze  contemporaryart  cat  kunst  ,17
408225,1091553,yoorart,47.56989,7.58305,2016-06-17,installation   rhyartfair    basel2016   rhypark ,336
408235,1091566,yoorart,46.83229,8.40007,2016-06-08,atelier direct live   contemporaryart  live  artwork  art  bakstage  particles  mixedmediaÃ¢Â ,17
408242,1091578,yoorart,46.83229,8.40007,2016-06-05,work in progres for  basel2016 last ideas sometimes are  the  best or  not     but you need toÃ¢Â ,17
408258,1091606,yoorart,46.83229,8.40007,2016-06-30,blue cat   working on  packaging  design for  blue  cat sell   ,17
408275,1091630,yoorart,47.56989,7.58305,2016-06-19,* time &amp;particles *  basel2016  artweek  contemporaryart  installation  videoart by jfrÃ¢Â ,336
408278,1091634,yoorart,46.83229,8.40007,2016-06-27,blue cat   ceramic  sculpture  3d  contemporaryart  kunst   jfr - yoorart gallery - ,17
408283,1091639,yoorart,46.83229,8.40007,2016-06-29,pink cat    3dprint  streetart by  jfrart   ,17
408291,1091650,yoorart,47.56989,7.58305,2016-06-17,box of particles  rhyartfair   time and  particles  installation   basel2016  jfrart  baselÃ¢Â ,336
408296,1091656,yoorart,47.56989,7.58305,2016-06-16,work in progress      the secret of a good installation is a good team with amazing guys andÃ¢Â ,336
408590,1092689,Yoshio_Futagawa,47.04803,8.313798,2016-06-19,   radisson blu hotel  lucerne ,-1
408591,1092690,Yoshio_Futagawa,47.05,8.312000000000001,2016-06-20,   lucerne culture and congress centre ,-1
408614,1092792,yosi1905,47.49555,8.732280000000001,2016-06-21,i'm at winti arena ,233
408631,1092881,yosi1905,46.23621,6.119527,2016-06-16,i'm at geneve international airport ,298
408695,1093133,youngglobal,47.5667,7.6,2016-06-20,regrann from  neuehouse  -  flashback to last week artbasel  here's one last snap as curated andÃ¢Â ,345
408697,1093135,youngglobal,47.5667,7.6,2016-06-19,last day of  artbasel  artist_palette    basel  switzerland ,345
408698,1093136,youngglobal,47.5667,7.6,2016-06-20,dreaming about this  markbradford piece that i saw yesterday at  artbasel  smirking_face  raising_hands  folded_hands    basel  switzerland ,345
408700,1093138,youngglobal,47.56037,7.590969,2016-06-19,i guess  birdman was speaking german lol   putsomerespekonit   on the rhine river  basel Ã¢Â ,383
408732,1093185,YourDaleyDose,45.99152,8.94542,2016-06-21,a swiss lake at dusk     billybally   switzerland lugano ,65
408864,1093430,yoyoyowin,46.62547,8.02882,2016-06-12,tomorrow we will head up to kungfrau snowflake_selector    jungfrau  switzerland  travel  instatravel  instapicÃ¢Â ,-1
408865,1093433,yoyoyowin,47.1833,8.81667,2016-06-15,very delightful and mouthwatering    yummy  cake  delightful  sweettooth  foodstagram  instafoodÃ¢Â ,-1
408866,1093434,yoyoyowin,46.7833,9.53333,2016-06-10,longest toboggan run    fun  exciting  toboggan  churwalden  switzerland  mustgo  mumanddaughterÃ¢Â ,42
408867,1093435,yoyoyowin,46.62439000000001,8.03398,2016-06-12,authentic  cheese_wedge  fondue  switzerland  three different flavors  face_savoring_food    cheesefondue  swisscuisine  authentic  cheeseÃ¢Â ,176
408868,1093436,yoyoyowin,46.54726,7.982384,2016-06-13,my girl's first time to feel the snow  snowflake   snowflake   snowflake     firsttime  snow  snowing  jungfraujochÃ¢Â ,156
408904,1093522,yslxiv,46.524,6.627166000000001,2016-06-20, fromberlintoatlanta  this friday larucheclub   rue de la tour 41 ,-1
408921,1093597,ytdaveyt,46.68333,7.716667,2016-06-28,just popping to the shop      lake thun ,170
408922,1093598,ytdaveyt,46.68333,7.716667,2016-06-28,bit of hazy sunshine   lake thun ,170
408991,1093887,yukihito_125,47.5667,7.6,2016-06-14,"pleased to announce that my work ""244"" will be presented by archipelago at i never read  artÃ¢Â ",345
409014,1093999,yulikov,46.95,7.45,2016-06-15, switzerland  yulikovtravel  inspiration  photographer   switzerland ,317
409022,1094014,yummi_ash,47.58891,8.290103,2016-06-12,do you love travelling as much as i do    woman_dancing_medium_skin_tone  bottle_with_popping_cork  globe_showing_europe-africa  globe_showing_americas  globe_showing_asia-australia   mad - zrh - gru - scl   thermalbad zurzach ,-1
409028,1094030,yungmaneCharles,46.53506,8.574887,2016-06-28,this place is something else   key    panorama san gottardo ,-1
409042,1094133,YuriAhn,46.00384,8.951427,2016-06-02,as long as our voice is here  and there is a holiday inn waiting for us  then everything's justÃ¢Â ,58
409043,1094135,YuriAhn,46.00384,8.951427,2016-06-02,yes  happiness is only real when shared  revolving_hearts  party_popper  people_with_bunny_ears  carp_streamer  sailboat  locomotive  rocket  switzerland   family  dadandmom  happytogether  italyÃ¢Â ,58
409044,1094136,YuriAhn,46.00384,8.951427,2016-06-02,totally free on lovely holiday  red_heart_selector  sailboat  ribbon  confetti_ball  revolving_hearts  italy   family  dadandmom  happytogether  italyÃ¢Â ,58
409045,1094137,YuriAhn,46.00384,8.951427,2016-06-02,happiness is having a large  loving  caring  close-knit family in another cityÃ¢Â ,58
409095,1094193,yuricatania,46.01416,8.91109,2016-06-01,"the end of the day   audrey ""work hard"" on favorite armchair   chillout  bulldoglifeÃ¢Â ",-1
409115,1094214,yuricatania,46.01416,8.91109,2016-06-24, forever and ever me and my little star  audrey always together try to be strong withÃ¢Â ,-1
409147,1094249,yuricatania,45.97017,8.883438,2016-05-27,my little  switzerland  just beautiful mountains and lakes   backtoreality  ticino  caslanoÃ¢Â ,-1
409724,1095519,ywamlausanne,46.43194,6.976167,2016-06-30,some courageous friends hiked the gorgeous rochers de naye mountain  switzerland  snow-capped_mountain   ywamlausanne  mountainsÃ¢Â ,-1
409971,1095936,zacharywkelley_,46.0167,7.75,2016-06-10,so basically the matterhorn is not just a ride in disneyland  danceadventures  travellifeÃ¢Â ,44
409972,1095937,zacharywkelley_,46.0167,7.75,2016-06-11,let's wander where the wifi is weak  mount_fuji    zermatt  switzerland ,44
410008,1095977,ZachKulos,47.3667,8.55,2016-06-29,jet lagged hiking sucks but the views are alright  switzerland    zÃ£Â¼rich Ã¢Â ,467
410018,1095990,ZachtheWolfe,46.67356,7.866460000000001,2016-06-21,we'll be sleeping in tents tonight beneath the shadows of the alps   eurowolving  tentvillageÃ¢Â ,-1
410019,1095992,ZachtheWolfe,46.59557,7.9075440000000015,2016-06-22,thanks everybody for the birthday wishes  i'd say it's been a pretty good birthday  i'mÃ¢Â ,204
410065,1096062,zahinemtiyaz,47.67777,8.613095,2016-06-17, switzerland  schaffhausen   rhinefalls - europe's largest waterfalls ,63
410154,1096261,zainashev,46.6167,8.05,2016-06-28, grindelwald is a great place for  hiking and other mountain  outdoor activities  stunning viewsÃ¢Â ,149
410918,1097199,zanoriaroselane,46.79845,8.231879,2016-05-29,i'm at switzerland in basel ,210
410996,1097373,zarkanelaelena,46.46531,6.84497,2016-06-13, glimpse into  thenest  the new nestle  museum to celebrate  150nestle in  vevey - publicÃ¢Â ,134
410997,1097378,zartashaniazi,46.22766,6.141605,2016-06-21,gb is part of the kashmir dispute` | epaper | ,331
411026,1097444,zavcdause,46.59557,7.9075440000000015,2016-05-30,who is among us which is not just beautiful but beautifully made  well  you already know itÃ¢Â ,204
411029,1097448,ZawadiNyongo,47.3667,8.55,2016-05-27, bts at my  joiztv interview about my  feministing &amp;  vdf16 speaking tour with swiss  feministÃ¢Â ,467
411073,1097582,zdavatz,47.38632,8.548287,2016-06-11, mbudget  migros terminals run  linux ;)   migros winterthurerstrasse ,440
411074,1097586,zdavatz,47.33806,8.568473,2016-06-05,raging bulls of zollikon    zollikon badi ,-1
411105,1097762,zdavatz,47.33806,8.568473,2016-06-05,fishing lesson on sunday afternoon    zollikon badi ,-1
411121,1097812,zealandardor,47.5542,7.589283,2016-06-28,i'm featured on the band camp weekly show    this is unreal ,397
411213,1098081,Zen_Nomade,47.55,8.7,2016-06-07,burning evening clouds      hettlingen  abendrot  abendstimmungÃ¢Â ,-1
411214,1098082,Zen_Nomade,47.42342,8.563584,2016-06-23, sonne  park  hippie  glattpark  see  sommer  endlichsommer   glattpark ,423
411946,1099944,zonal,46.29656,6.242458,2016-06-14,dinner party for ghosts   itsalive   fondation brocher ,-1
412017,1100221,zrgr82,46.85215,9.531533,2016-06-11,tradition in  chur  alphorn ,49
412025,1100445,zrgr82,46.84982,9.517646,2016-06-28,r i p  bud spencer,-1
412026,1100449,zrgr82,47.45038,8.559151,2016-06-02,am bach rom mit  swiss,-1
412049,1100535,Zuckerpflaume,47.37505,8.54372,2016-06-04, danke nadine       growing_heart    orientalsugaring ,479
412134,1101210,zupa559,46.00277,8.914639999999997,2016-06-29, escort  tanorockford  zupa559  sempresulpezzo   lesboshow   tano rockford high-end caraudio ,-1
412266,1106253,ZurichCH,47.38,8.55,2016-05-28,shower rain -&gt; light intensity shower rain temperature up 17Ã¢Â°c -&gt; 18Ã¢Â°c humidity down 93% -&gt; 72% wind 2kmh -&gt; 4kmh,441
412270,1106258,ZurichCH,47.38,8.55,2016-06-20,current weather in zurich  broken clouds  18Ã¢Â°c 61% humidity  wind 1kmh  pressure 1019mb,441
412292,1106284,ZurichCH,47.38,8.55,2016-06-08,current weather in zurich  moderate rain  15Ã¢Â°c 92% humidity  wind 2kmh  pressure 1018mb,441
412377,1106382,ZurichCH,47.38,8.55,2016-06-08,light rain -&gt; mist temperature down 20Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 88% -&gt; 93% wind 2kmh -&gt; 1kmh,441
412408,1106419,ZurichCH,47.38,8.55,2016-06-12,light rain -&gt; heavy intensity rain humidity up 81% -&gt; 82%,441
412416,1106430,ZurichCH,47.38,8.55,2016-06-15,light rain -&gt; moderate rain temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 69% -&gt; 70%,441
412442,1106461,ZurichCH,47.38,8.55,2016-06-01,broken clouds -&gt; scattered clouds temperature up 18Ã¢Â°c -&gt; 19Ã¢Â°c humidity down 77% -&gt; 52%,441
412449,1106468,ZurichCH,47.38,8.55,2016-06-25,broken clouds -&gt; light rain temperature down 26Ã¢Â°c -&gt; 18Ã¢Â°c humidity up 54% -&gt; 93% wind 2kmh -&gt; 1kmh,441
412450,1106469,ZurichCH,47.38,8.55,2016-05-30,5 34am  sunrise sunset will be at 9 13pm,441
412486,1106510,ZurichCH,47.38,8.55,2016-06-02,current weather in zurich  light intensity shower rain  13Ã¢Â°c 93% humidity  wind 2kmh  pressure 1012mb,441
412499,1106524,ZurichCH,47.38,8.55,2016-05-29,current weather in zurich  light intensity shower rain  16Ã¢Â°c 93% humidity  wind 3kmh  pressure 1007mb,441
412503,1106528,ZurichCH,47.38,8.55,2016-05-30,current weather in zurich  broken clouds  16Ã¢Â°c 72% humidity  wind 4kmh  pressure 1008mb,441
412507,1106532,ZurichCH,47.38,8.55,2016-06-25,moderate rain -&gt; light intensity shower rain temperature up 17Ã¢Â°c -&gt; 18Ã¢Â°c wind 2kmh -&gt; 1kmh,441
412529,1106560,ZurichCH,47.38,8.55,2016-05-27,temperature down 22Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 44% -&gt; 72% wind 2kmh -&gt; 1kmh,441
412609,1106647,ZurichCH,47.38,8.55,2016-06-06,5 30am  sunrise sunset will be at 9 19pm,441
412644,1106684,ZurichCH,47.38,8.55,2016-06-07,current weather in zurich  few clouds  23Ã¢Â°c 64% humidity  wind 1kmh  pressure 1022mb,441
412745,1106793,ZurichCH,47.38,8.55,2016-05-31,moderate rain -&gt; overcast clouds temperature up 13Ã¢Â°c -&gt; 16Ã¢Â°c humidity down 87% -&gt; 59% wind 1kmh -&gt; 4kmh,441
412769,1106817,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; scattered clouds temperature up 14Ã¢Â°c -&gt; 15Ã¢Â°c,441
412831,1106884,ZurichCH,47.38,8.55,2016-06-24,temperature down 27Ã¢Â°c -&gt; 22Ã¢Â°c humidity up 58% -&gt; 87% wind 2kmh -&gt; 4kmh,441
412836,1106890,ZurichCH,47.38,8.55,2016-06-19,current weather in zurich  light rain  15Ã¢Â°c 89% humidity  wind 1kmh  pressure 1022mb,441
412844,1106900,ZurichCH,47.38,8.55,2016-06-08,5 29am  sunrise sunset will be at 9 20pm,441
412859,1106917,ZurichCH,47.38,8.55,2016-06-04,light rain -&gt; moderate rain temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 82% -&gt; 93%,441
412880,1106940,ZurichCH,47.38,8.55,2016-06-08,current weather in zurich  broken clouds  15Ã¢Â°c 100% humidity  wind 1kmh  pressure 1021mb,441
412925,1106988,ZurichCH,47.38,8.55,2016-05-27,scattered clouds -&gt; clear sky temperature up 15Ã¢Â°c -&gt; 22Ã¢Â°c humidity down 87% -&gt; 56% wind 1kmh -&gt; 2kmh,441
412992,1107060,ZurichCH,47.38,8.55,2016-05-29,at 8 38am  temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c,441
412995,1107063,ZurichCH,47.38,8.55,2016-06-24,temperature up 25Ã¢Â°c -&gt; 27Ã¢Â°c humidity up 67% -&gt; 75%,441
413011,1107080,ZurichCH,47.38,8.55,2016-06-02,5 32am  sunrise sunset will be at 9 15pm,441
413055,1107131,ZurichCH,47.38,8.55,2016-06-20,light rain -&gt; clear sky temperature up 13Ã¢Â°c -&gt; 20Ã¢Â°c humidity down 88% -&gt; 55% wind 0kmh -&gt; 1kmh,441
413096,1107175,ZurichCH,47.38,8.55,2016-05-29,light intensity shower rain -&gt; moderate rain temperature down 16Ã¢Â°c -&gt; 14Ã¢Â°c wind 3kmh -&gt; 5kmh,441
413099,1107178,ZurichCH,47.38,8.55,2016-06-13,light rain -&gt; few clouds temperature down 15Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 88% -&gt; 87% wind 1kmh -&gt; 2kmh,441
413137,1107220,ZurichCH,47.38,8.55,2016-06-23,current weather in zurich  clear sky  29Ã¢Â°c 61% humidity  wind 1kmh  pressure 1021mb,441
413157,1107240,ZurichCH,47.38,8.55,2016-06-15,broken clouds -&gt; scattered clouds temperature down 12Ã¢Â°c -&gt; 10Ã¢Â°c humidity up 86% -&gt; 87%,441
413174,1107261,ZurichCH,47.38,8.55,2016-06-07,current weather in zurich  light rain  20Ã¢Â°c 88% humidity  wind 2kmh  pressure 1021mb,441
413251,1107346,ZurichCH,47.38,8.55,2016-06-08,moderate rain -&gt; broken clouds temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 93% -&gt; 100%,441
413268,1107364,ZurichCH,47.38,8.55,2016-06-06,current weather in zurich  clear sky  21Ã¢Â°c 50% humidity  wind 1kmh  pressure 1018mb,441
413298,1107400,ZurichCH,47.38,8.55,2016-05-31,few clouds -&gt; light rain humidity up 87% -&gt; 93% wind 4kmh -&gt; 1kmh,441
413314,1107416,ZurichCH,47.38,8.55,2016-05-31,current weather in zurich  few clouds  11Ã¢Â°c 93% humidity  wind 2kmh  pressure 1010mb,441
413335,1107441,ZurichCH,47.38,8.55,2016-06-04,5 31am  sunrise sunset will be at 9 17pm,441
413368,1107476,ZurichCH,47.38,8.55,2016-06-23,current weather in zurich  clear sky  27Ã¢Â°c 58% humidity  wind 2kmh  pressure 1018mb,441
413451,1107568,ZurichCH,47.38,8.55,2016-06-10,temperature down 22Ã¢Â°c -&gt; 21Ã¢Â°c humidity down 51% -&gt; 46% wind 1kmh -&gt; 2kmh,441
413456,1107574,ZurichCH,47.38,8.55,2016-05-30,current weather in zurich  scattered clouds  15Ã¢Â°c 67% humidity  wind 6kmh  pressure 1009mb,441
413490,1107609,ZurichCH,47.38,8.55,2016-06-10,temperature up 21Ã¢Â°c -&gt; 23Ã¢Â°c humidity down 46% -&gt; 40%,441
413494,1107614,ZurichCH,47.38,8.55,2016-06-18,temperature down 13Ã¢Â°c -&gt; 12Ã¢Â°c humidity up 85% -&gt; 88% wind 2kmh -&gt; 1kmh,441
413659,1107803,ZurichCH,47.38,8.55,2016-06-22,broken clouds -&gt; clear sky temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 88% -&gt; 90%,441
413677,1107822,ZurichCH,47.38,8.55,2016-06-14,5 28am  sunrise sunset will be at 9 24pm,441
413689,1107834,ZurichCH,47.38,8.55,2016-05-27,broken clouds -&gt; clear sky temperature down 16Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 72% -&gt; 87%,441
413726,1107877,ZurichCH,47.38,8.55,2016-05-30,temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 82% -&gt; 93% wind 3kmh -&gt; 2kmh,441
413783,1107942,ZurichCH,47.38,8.55,2016-06-15,very heavy rain -&gt; scattered clouds temperature down 18Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 80% -&gt; 89%,441
413787,1107946,ZurichCH,47.38,8.55,2016-06-22,zurich  5 29am  sunrise sunset will be at 9 26pm,441
413801,1107960,ZurichCH,47.38,8.55,2016-05-28,temperature down 17Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 88% -&gt; 93% wind 3kmh -&gt; 1kmh,441
413871,1108045,ZurichCH,47.38,8.55,2016-06-12,humidity down 81% -&gt; 65%,441
413872,1108046,ZurichCH,47.38,8.55,2016-05-29,light rain -&gt; moderate rain humidity down 92% -&gt; 82%,441
413886,1108062,ZurichCH,47.38,8.55,2016-06-06,clear sky -&gt; few clouds temperature down 21Ã¢Â°c -&gt; 17Ã¢Â°c humidity up 50% -&gt; 77%,441
413922,1108104,ZurichCH,47.38,8.55,2016-06-21,temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 79% -&gt; 89%,441
413925,1108107,ZurichCH,47.38,8.55,2016-06-01,drizzle -&gt; overcast clouds temperature up 12Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 93% -&gt; 87%,441
413938,1108120,ZurichCH,47.38,8.55,2016-06-17,few clouds -&gt; light rain temperature down 19Ã¢Â°c -&gt; 18Ã¢Â°c humidity up 55% -&gt; 63% wind 4kmh -&gt; 2kmh,441
413958,1108143,ZurichCH,47.38,8.55,2016-05-30,current weather in zurich  light intensity shower rain  13Ã¢Â°c 87% humidity  wind 3kmh  pressure 1008mb,441
413959,1108144,ZurichCH,47.38,8.55,2016-05-27,clear sky -&gt; few clouds humidity down 50% -&gt; 41%,441
414044,1108232,ZurichCH,47.38,8.55,2016-06-17,broken clouds -&gt; few clouds temperature up 16Ã¢Â°c -&gt; 19Ã¢Â°c humidity down 64% -&gt; 55% wind 5kmh -&gt; 4kmh,441
414106,1108301,ZurichCH,47.38,8.55,2016-06-06,fog -&gt; broken clouds temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity up 93% -&gt; 100% wind 1kmh -&gt; 2kmh,441
414113,1108311,ZurichCH,47.38,8.55,2016-06-04,light rain -&gt; light intensity shower rain humidity up 77% -&gt; 88% wind 1kmh -&gt; 2kmh,441
414128,1108327,ZurichCH,47.38,8.55,2016-06-21,light rain -&gt; overcast clouds temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 89% -&gt; 85% wind 1kmh -&gt; 2kmh,441
414169,1108372,ZurichCH,47.38,8.55,2016-06-14,temperature up 16Ã¢Â°c -&gt; 17Ã¢Â°c humidity down 89% -&gt; 83% wind 2kmh -&gt; 1kmh,441
414175,1108380,ZurichCH,47.38,8.55,2016-05-28,light intensity shower rain -&gt; shower rain temperature up 15Ã¢Â°c -&gt; 17Ã¢Â°c wind 1kmh -&gt; 2kmh,441
414216,1108424,ZurichCH,47.38,8.55,2016-06-04,current weather in zurich  light rain  16Ã¢Â°c 82% humidity  wind 1kmh  pressure 1014mb,441
414230,1108442,ZurichCH,47.38,8.55,2016-06-21,current weather in zurich  overcast clouds  17Ã¢Â°c 77% humidity  wind 1kmh  pressure 1022mb,441
414254,1108467,ZurichCH,47.38,8.55,2016-06-08,9 21pm  sunset,441
414284,1108504,ZurichCH,47.38,8.55,2016-06-09,current weather in zurich  clear sky  16Ã¢Â°c 71% humidity  wind 1kmh  pressure 1015mb,441
414300,1108522,ZurichCH,47.38,8.55,2016-06-22,current weather in zurich  clear sky  25Ã¢Â°c 56% humidity  wind 1kmh  pressure 1021mb,441
414306,1108529,ZurichCH,47.38,8.55,2016-06-23,temperature up 22Ã¢Â°c -&gt; 27Ã¢Â°c humidity down 81% -&gt; 69%,441
414357,1108583,ZurichCH,47.38,8.55,2016-06-05,moderate rain -&gt; light rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c,441
414364,1108590,ZurichCH,47.38,8.55,2016-06-07,few clouds -&gt; clear sky temperature down 17Ã¢Â°c -&gt; 16Ã¢Â°c humidity up 77% -&gt; 87%,441
414421,1108658,ZurichCH,47.38,8.55,2016-06-09,current weather in zurich  light rain  14Ã¢Â°c 94% humidity  wind 1kmh  pressure 1016mb,441
414483,1108725,ZurichCH,47.38,8.55,2016-06-09,moderate rain -&gt; heavy intensity rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 92% -&gt; 94% wind 2kmh -&gt; 1kmh,441
414497,1108739,ZurichCH,47.38,8.55,2016-06-10,temperature up 10Ã¢Â°c -&gt; 11Ã¢Â°c humidity up 90% -&gt; 91%,441
414558,1108808,ZurichCH,47.38,8.55,2016-06-04,current weather in zurich  light rain  17Ã¢Â°c 77% humidity  wind 1kmh  pressure 1013mb,441
414613,1108869,ZurichCH,47.38,8.55,2016-06-15,current weather in zurich  light rain  17Ã¢Â°c 69% humidity  wind 1kmh  pressure 1004mb,441
414638,1108895,ZurichCH,47.38,8.55,2016-06-04,light rain -&gt; overcast clouds humidity up 88% -&gt; 91%,441
414641,1108898,ZurichCH,47.38,8.55,2016-06-17,moderate rain -&gt; scattered clouds temperature up 9Ã¢Â°c -&gt; 13Ã¢Â°c humidity down 93% -&gt; 86% wind 1kmh -&gt; 2kmh,441
414670,1108929,ZurichCH,47.38,8.55,2016-06-22,current weather in zurich  clear sky  16Ã¢Â°c 90% humidity  wind 0kmh  pressure 1023mb,441
414694,1108956,ZurichCH,47.38,8.55,2016-06-13,current weather in zurich  moderate rain  14Ã¢Â°c 92% humidity  wind 2kmh  pressure 1005mb,441
414723,1108990,ZurichCH,47.38,8.55,2016-06-07,current weather in zurich  clear sky  14Ã¢Â°c 100% humidity  wind 1kmh  pressure 1021mb,441
414764,1109038,ZurichCH,47.38,8.55,2016-06-14,moderate rain -&gt; heavy intensity rain temperature down 14Ã¢Â°c -&gt; 13Ã¢Â°c humidity up 92% -&gt; 93% wind 2kmh -&gt; 1kmh,441
414807,1109082,ZurichCH,47.38,8.55,2016-06-11,moderate rain -&gt; light rain temperature down 15Ã¢Â°c -&gt; 14Ã¢Â°c humidity up 81% -&gt; 89% wind 1kmh -&gt; 3kmh,441
414814,1109091,ZurichCH,47.38,8.55,2016-06-25,current weather in zurich  light intensity shower rain  17Ã¢Â°c 88% humidity  wind 2kmh  pressure 1018mb,441
414829,1109107,ZurichCH,47.38,8.55,2016-06-01,shower rain -&gt; heavy intensity rain wind 1kmh -&gt; 3kmh,441
414846,1109125,ZurichCH,47.38,8.55,2016-06-17,light rain -&gt; moderate rain temperature down 10Ã¢Â°c -&gt; 9Ã¢Â°c,441
414918,1109205,ZurichCH,47.38,8.55,2016-06-23,temperature down 31Ã¢Â°c -&gt; 30Ã¢Â°c humidity down 55% -&gt; 40%,441
414971,1109265,ZurichCH,47.38,8.55,2016-06-14,moderate rain -&gt; light rain temperature up 13Ã¢Â°c -&gt; 15Ã¢Â°c humidity down 94% -&gt; 93%,441
415104,1109414,ZurichCH,47.38,8.55,2016-06-13,few clouds -&gt; moderate rain humidity up 87% -&gt; 88% wind 2kmh -&gt; 1kmh,441
